"Neuron1","Neuron2","Neuron3","Neuron4","Neuron5","Neuron6","Neuron7","Neuron8","Neuron9","Neuron10","Neuron11","Neuron12","Neuron13","Neuron14","Neuron15"
123.955,113.39,111.028,116.485,203.58,171.439,103.863,192.925,113.544,97.396,95.627,207.477,153.636,95.579,103.814
117.566,112.503,111.388,116.833,202.705,170.611,104.297,192.545,113.155,96.801,96.25,207.035,151.27,93.603,103.792
121.695,112.805,111.052,116.041,202.136,170.36,103.321,192.987,113.104,97.983,95.454,207.567,153.542,95.862,103.302
120.575,112.561,110.869,115.433,200.847,171.715,104.027,192.39,111.992,96.561,94.652,207.078,152.47,94.441,104.611
120.659,111.829,109.189,116.393,200.693,169.844,104.287,192.194,113.619,98.832,96.375,205.849,155.809,98.528,103.279
121.027,109.75,112.437,114.002,201.189,169.099,102.545,190.889,111.255,96.246,93.556,206.98,150.946,94.656,103.453
120.679,114.559,111.829,115.883,201.107,172.308,104.885,190.175,112.739,97.989,97.047,208.057,153.99,96.119,105.455
123.882,111.197,109.431,116.071,200.345,169.4,104.265,189.974,114.619,98.622,97.013,207.136,151.88,94.741,104.678
119.067,113.799,110.347,114.738,199.245,169.344,103.557,192.361,113.345,97.024,94.972,205.905,152.655,95.365,102.556
121.352,110.895,109.861,115.341,198.667,168.596,102.234,191.898,111.915,97.692,96.79,205.833,154.12,96.999,102.812
120.856,112.172,109.417,116.721,201.333,170.967,104.952,190.278,112.217,96.752,95.697,205.596,150.676,95.568,104.072
119.842,111.79,110.063,114.242,199.584,166.684,102.346,190.763,112.776,97.408,96.769,206.732,151.437,94.101,103.588
121.461,112.513,112.117,115.312,199.125,168.262,103.256,189.984,113.996,98.499,98.095,207.464,152.313,96.518,103.424
120.509,113.287,108.774,114.594,198.377,167.009,102.252,189.086,112.237,97.598,97.158,206.422,151.994,95.009,102.105
119.774,111.765,110.205,114.967,199.387,168.615,102.883,188.687,113.483,98.238,97.388,206.042,154.037,96.668,102.89
118.638,111.108,109.426,114.635,197.715,167.487,102.475,189.578,113.443,97.693,96.987,204.655,151.95,95.071,101.31
119.145,111.343,110.045,114.281,198.962,168.945,104.542,189.272,112.537,97.048,95.114,204.443,149.786,93.995,101.893
120.161,110.676,111.439,117.149,199.495,170.517,104.082,190.321,112.064,97.783,97.9,207.438,150.947,95.15,104.012
122.611,114.404,108.863,113.661,197.16,167.279,102.227,189.6,114.061,98.18,96.502,205.918,151.65,95.859,101.935
119.263,112.618,111.354,116.597,199.187,169.052,103.606,189.185,112.21,97.195,95.459,204.693,150.669,94.5,102.227
120.432,112.075,108.954,115.46,199.287,169.017,103.872,188.733,112.378,96.931,97.426,206.508,151.429,95.937,102.867
118.216,112.671,110.154,115.932,198.978,168.531,103.992,187.368,112.531,97.522,96.1,204.886,150.055,95.764,103.867
118.194,112.984,108.868,114.118,196.582,167.415,103.078,189.744,111.823,97.257,96.203,203.794,149.707,94.163,103.172
119.968,112.998,107.509,112.97,196.807,167.667,103.625,191.157,113.041,97.406,95.68,205.088,150.937,97.554,100.605
119.47,113.05,110.802,116.665,199.639,169.636,105.595,190.209,112.084,97.392,95.945,205.204,150.357,95.132,103.341
120.283,113.967,111.605,116.535,200.258,170.319,103.535,189.55,113.331,98.188,97.297,205.932,151.863,96.626,103.635
120.625,111.341,107.489,114.894,198.358,169.142,104.102,187.595,111.698,96.468,95.052,205.599,151.204,97.131,103.844
118.623,113.159,109.982,113.954,195.986,165.71,101.206,188.215,113.824,97.86,96.328,203.823,152.85,96.402,103.151
119.835,111.778,109.242,115.671,199.2,168.075,102.951,188.55,111.123,95.645,94.674,203.632,151.546,95.827,102.042
120.71,112.485,109.244,114.798,197.072,167.682,103.556,189.511,113.706,99.39,98.786,206.066,150.178,96.21,104.424
122.003,112.508,107.172,114.831,197.132,168.762,104.816,191.549,111.592,97.525,96.85,207.465,153.154,96.784,103.833
118.011,112.008,110.075,116.186,199.293,169.355,103.028,188.734,111.637,98.183,97.563,206.024,151.55,96.532,104.034
119.294,112.409,108.897,115.279,197.314,167.874,102.522,187.597,111.434,97.289,95.827,204.804,150.252,94.141,102.37
120.027,112.011,110.307,116.578,200.337,169.954,103.492,187.1,113.13,98.035,96.91,204.831,152.248,97.493,103.003
120.043,113.26,109.207,114.848,197.708,168.367,103.098,189.997,111.759,95.006,93.225,204.184,147.216,92.809,103.468
121.262,113.74,111.329,115.155,196.685,167.709,102.402,188.879,113.469,98.712,98.357,206.21,149.551,94.115,102.791
122.184,111.341,109.597,115.49,197.802,169.015,102.992,189.598,112.606,96.486,94.629,203.041,150.549,94.334,103.218
122.636,112.597,112.1,116.022,199.614,169.393,104.005,189.968,112.191,97.154,95.312,205.521,148.297,94.62,102.57
120.225,112.657,109.565,115.385,198.415,169.167,103.657,190.362,110.232,96.882,94.64,204.449,149.556,95.628,104.601
118.404,113.195,110.868,116.652,199.276,168.926,103.964,188.387,114.706,99.248,98.195,207.672,150.966,97.439,103.492
121.965,113.136,110.825,116.068,199.604,167.913,103.263,188.298,111.885,98.075,96.382,206.251,148.983,93.562,102.427
119.844,112.043,110.696,115.537,197.661,168.533,103.36,189.855,112.618,97.541,96.192,204.247,151.13,94.33,102.13
120.161,112.354,109.456,115.18,197.528,167.834,103.73,188.657,111.596,96.94,96.316,204.413,149.643,95.438,101.064
120.168,112.982,109.834,115.943,197.435,168.738,103.604,189.524,110.991,96.193,93.388,202.465,151.404,95.887,104.354
119.902,111.036,108.114,114.665,195.994,166.65,103.303,188.546,111.922,97.04,96.415,204.299,152.39,96.425,105.416
120.057,114.059,111.688,117.186,199.485,169.199,104.111,189.802,111.96,96.974,97.178,206.428,150.546,96.254,103.137
118.208,112.976,109.834,113.813,195.801,165.645,100.951,188.454,111.212,95.411,93.778,202.38,150.607,95.19,103.801
122.996,112.009,110.559,118.303,200.005,170.028,105.876,187.532,111.624,96.812,94.284,203.614,151.157,95.81,103.889
128.244,128.882,119.183,115.916,252.751,217.148,113.518,228.357,134.943,104.07,97.09,277.73,204.662,100.69,118.87
124.274,120.443,123.533,116.867,237.358,207.255,112.361,213.237,130.033,101.622,96.009,251.572,190.304,98.56,115.246
120.807,113.887,118.907,116.146,214.581,182.296,105.596,199.837,118.752,98.469,95.347,222.076,166.717,97.315,107.349
120.929,112.595,114.616,113.24,205.21,173.836,102.241,194.519,114.181,96.291,95.272,212.447,158.989,95.453,104.409
120.859,114.162,114.462,116.802,205.705,174.047,104.433,192.066,112.926,97.733,95.822,210.283,154.589,94.962,103.89
120.756,112.195,111.037,116.94,204.457,172.576,105.455,193.446,114.407,98.483,97.4,209.419,154.876,95.466,102.585
122.8,113.33,112.234,114.879,202.07,171.844,103.505,192.59,113.323,97.61,97.607,207.83,154.563,96.167,102.738
120.188,113.326,111.047,116.354,201.422,171.273,103.831,191.102,113.241,98.2,94.854,207.121,153.47,95.561,102.371
120.581,113.351,110.435,115.111,199.858,170.402,103.23,190.037,112.603,97.599,96.297,206.615,151.72,95.272,104.033
121.189,113.166,112.772,116.584,201.441,171.934,104.365,189.827,112.509,98.341,98.559,207.809,152.512,95.927,103.407
120.876,111.849,110.596,114.103,199.188,169.551,102.656,190.984,115.252,98.846,97.032,207.65,153.813,95.8,102.169
122.463,114.492,111.43,115.57,201.613,171.006,103.972,190.91,112.209,96.03,94.4,205.935,151.884,94.765,103.743
119.657,112.561,111.321,117.63,201.702,171.497,104.204,190.027,113.184,97.787,95.666,205.799,152.256,96.163,103.574
120.614,114.149,109.232,118.717,201.352,171.284,105.495,190.747,114.956,99.09,97.379,206.936,151.76,95.734,101.52
119.909,110.937,111.994,115.544,199.515,169.953,104.516,191.247,112.258,97.145,94.876,206.086,152.935,96.796,101.965
